 Date,Time,From,Time,To,Fare,Credit,Balance
 03/Jul/2023,7:10:00 AM,James Street - 6 ,7:18:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$10.28
 03/Jul/2023,17:34 PM,Adelaide St at City Hall (Stop 20) ,17:44 PM,Light Street - 7 ,$1.78,,$8.50
 04/Jul/2023,7:15:00 AM,Chester Street - 7 ,7:26:00 AM,Adelaide St app George St (Stop 47) ,$1.78,,$6.72
 04/Jul/2023,17:04 PM,Caxton Street ,17:27 PM,Lewis Street - 11/12 ,$1.78,,$4.94
 05/Jul/2023,7:07:00 AM,Auto top up(James Street - 6 ),,,,$20.00,$24.94
 05/Jul/2023,7:07:00 AM,James Street - 6 ,7:17:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$23.16
 05/Jul/2023,16:57 PM,Adelaide St at City Hall (Stop 20) ,17:08 PM,Light Street - 7 ,$1.78,,$21.38
 06/Jul/2023,7:03:00 AM,James Street - 6 ,7:12:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$19.60
 06/Jul/2023,17:02 PM,Adelaide St at City Hall (Stop 20) ,17:14 PM,Light Street - 7 ,$1.78,,$17.82
 07/Jul/2023,7:07:00 AM,James Street - 6 ,7:15:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$16.93
 07/Jul/2023,16:41 PM,Adelaide St at City Hall (Stop 20) ,16:52 PM,Light Street - 7 ,$0.89,,$16.04
 07/Jul/2023,17:45 PM,James Street - 6 (Touch on Transfer),17:55 PM,Adelaide St opp City Hall (Stop 43) ,$0.00,,$16.04
 07/Jul/2023,20:27 PM,Adelaide St at City Hall (Stop 20) ,20:38 PM,Skyring Tce ,$0.71,,$15.33
 09/Jul/2023,10:59:00 AM,Lewis Street - 11 ,11:11:00 AM,King George Square Station 1C ,$0.71,,$14.62
 09/Jul/2023,12:43:00 PM,King George Square Station 2D ,12:55:00 PM,Lewis Street - 11/12 ,$0.71,,$13.91
 10/Jul/2023,7:09:00 AM,James Street - 6 ,7:20:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$12.13
 10/Jul/2023,17:07 PM,Adelaide St at City Hall (Stop 20) ,17:19 PM,Light Street - 7 ,$1.78,,$10.35
 11/Jul/2023,6:11:00 AM,James Street - 6 ,6:17:00 AM,Cultural Centre Platform 3 ,$1.78,,$8.57
 11/Jul/2023,6:29:00 AM,Cultural Centre Platform 2 (Touch on Transfer),6:37:00 AM,Lewis Street - 11/12 ,$0.00,,$8.57
 11/Jul/2023,8:08:00 AM,Lewis Street - 11 ,8:28:00 AM,Caxton Street - 4 ,$1.78,,$6.79
 11/Jul/2023,12:41:00 PM,Adelaide St at City Hall (Stop 20) ,12:50:00 PM,Light Street - 7 ,$1.42,,$5.37
 19/Jul/2023,13:19 PM,James Street - 6 ,13:30 PM,Adelaide St opp City Hall (Stop 43) ,$1.42,,$3.95
 19/Jul/2023,14:28 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$23.95
 19/Jul/2023,14:28 PM,Adelaide St at City Hall (Stop 20) (Touch on Transfer),14:35 PM,Light Street - 7 ,$0.00,,$23.95
 20/Jul/2023,7:08:00 AM,James Street - 6 ,7:18:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$22.17
 20/Jul/2023,17:39 PM,Adelaide St opp DJ's (Stop 23) ,17:48 PM,Brunswick Street - Stop 211 ,$1.78,,$20.39
 21/Jul/2023,7:04:00 AM,James Street - 6 ,7:12:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$18.61
 21/Jul/2023,17:01 PM,Adelaide St at City Hall (Stop 20) ,17:13 PM,Light Street - 7 ,$1.78,,$16.83
 24/Jul/2023,7:09:00 AM,James Street - 6 ,7:17:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$15.05
 24/Jul/2023,17:54 PM,Adelaide St at City Hall (Stop 20) ,18:04 PM,Light Street - 7 ,$1.78,,$13.27
 25/Jul/2023,8:24:00 AM,James Street - 6 ,8:41:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$11.49
 25/Jul/2023,8:44:00 AM,King George Square Station 1E (Touch on Transfer),8:49:00 AM,'QUT Kelvin Grove' Station (OB) - Platform 2 ,$0.00,,$11.49
 25/Jul/2023,14:38 PM,Adelaide St at City Hall (Stop 20) ,14:49 PM,Light Street - 7 ,$1.42,,$10.07
 26/Jul/2023,7:05:00 AM,James Street - 6 ,7:13:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$8.29
 26/Jul/2023,18:07 PM,Adelaide St at City Hall (Stop 20) ,18:18 PM,Light Street - 7 ,$1.78,,$6.51
 27/Jul/2023,7:07:00 AM,James Street - 6 ,7:15:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$4.73
 27/Jul/2023,17:03 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$24.73
 27/Jul/2023,17:03 PM,Adelaide St at City Hall (Stop 20) ,17:15 PM,Light Street - 7 ,$1.78,,$22.95
 28/Jul/2023,7:07:00 AM,James Street - 6 ,7:14:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$22.06
 28/Jul/2023,15:12 PM,Adelaide St at City Hall (Stop 20) ,15:22 PM,Light Street - 7 ,$0.71,,$21.35
 30/Jul/2023,7:12:00 AM,James Street - 6 ,7:19:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.71,,$20.64
 30/Jul/2023,15:55 PM,Adelaide St at City Hall (Stop 20) ,16:04 PM,Light Street - 7 ,$0.71,,$19.93
 31/Jul/2023,7:12:00 AM,James Street - 6 ,7:24:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$18.15
 31/Jul/2023,17:04 PM,Adelaide St at City Hall (Stop 20) ,17:15 PM,Light Street - 7 ,$1.78,,$16.37
 01/Aug/2023,7:52:00 AM,James Street - 6 ,8:03:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$14.59
 01/Aug/2023,15:53 PM,Adelaide St at City Hall (Stop 18) ,16:05 PM,Knapp Street - 8 ,$1.78,,$12.81
 02/Aug/2023,7:12:00 AM,James Street - 6 ,7:21:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$11.03
 02/Aug/2023,17:28 PM,Adelaide St at City Hall (Stop 20) ,17:39 PM,Light Street - 7 ,$1.78,,$9.25
 03/Aug/2023,7:03:00 AM,James Street - 6 ,7:14:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.47
 03/Aug/2023,17:10 PM,Adelaide St at City Hall (Stop 20) ,17:24 PM,Light Street - 7 ,$1.78,,$5.69
 04/Aug/2023,7:08:00 AM,James Street - 6 ,7:14:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$4.80
 04/Aug/2023,14:04 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$24.80
 04/Aug/2023,14:04 PM,Adelaide St at City Hall (Stop 20) ,14:14 PM,Light Street - 7 ,$0.71,,$24.09
 07/Aug/2023,7:05:00 AM,James Street - 6 ,7:13:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$22.31
 07/Aug/2023,13:21 PM,Roma St Bus Station Platform 1 ,13:26 PM,'QUT Kelvin Grove' Station (OB) - Platform 2 ,$1.42,,$20.89
 07/Aug/2023,17:17 PM,Adelaide St at City Hall (Stop 20) ,17:31 PM,Wickham St @ Warner St (St 229) ,$1.78,,$19.11
 09/Aug/2023,7:02:00 AM,James Street - 6 ,7:11:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$17.33
 09/Aug/2023,17:09 PM,Adelaide St at City Hall (Stop 20) ,17:23 PM,Light Street - 7 ,$1.78,,$15.55
 10/Aug/2023,7:02:00 AM,James Street - 6 ,7:12:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$13.77
 10/Aug/2023,16:57 PM,Adelaide St at City Hall (Stop 20) ,17:05 PM,Light Street - 7 ,$1.78,,$11.99
 11/Aug/2023,7:09:00 AM,James Street - 6 ,7:17:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$10.21
 11/Aug/2023,15:32 PM,Adelaide St at City Hall (Stop 20) ,15:42 PM,Light Street - 7 ,$0.89,,$9.32
 14/Aug/2023,7:04:00 AM,James Street - 6 ,7:12:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.54
 14/Aug/2023,16:24 PM,Adelaide St at City Hall (Stop 20) ,16:33 PM,Light Street - 7 ,$1.78,,$5.76
 15/Aug/2023,8:00:00 AM,James Street - 6 ,8:16:00 AM,Adelaide St op Anzac Sq (r) (Stop 37) ,$1.78,,$3.98
 15/Aug/2023,16:59 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$23.98
 15/Aug/2023,16:59 PM,Adelaide St at City Hall (Stop 20) ,17:09 PM,Light Street - 7 ,$1.78,,$22.20
 17/Aug/2023,7:04:00 AM,James Street - 6 ,7:15:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$20.42
 17/Aug/2023,17:01 PM,Adelaide St at City Hall (Stop 20) ,17:10 PM,Light Street - 7 ,$1.78,,$18.64
 18/Aug/2023,7:04:00 AM,James Street - 6 ,7:12:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$16.86
 18/Aug/2023,15:01 PM,Adelaide St at City Hall (Stop 20) ,15:10 PM,Light Street - 7 ,$1.42,,$15.44
 19/Aug/2023,18:02 PM,James Street - 6 ,18:12 PM,Adelaide St opp City Hall (Stop 43) ,$0.71,,$14.73
 19/Aug/2023,19:33 PM,Adelaide St at City Hall (Stop 20) ,19:46 PM,Light Street - 7 ,$0.71,,$14.02
 21/Aug/2023,7:05:00 AM,James Street - 6 ,7:15:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$12.24
 21/Aug/2023,13:23 PM,Adelaide St at City Hall (Stop 20) ,13:31 PM,Light Street - 7 ,$1.42,,$10.82
 22/Aug/2023,7:54:00 AM,Light Street - 7 ,8:01:00 AM,Teneriffe Ferry - 16 ,$1.78,,$9.04
 22/Aug/2023,8:01:00 AM,Teneriffe ferry terminal (Touch on Transfer),8:40:00 AM,QUT ferry terminal ,$0.00,,$9.04
 22/Aug/2023,13:28 PM,Adelaide St at City Hall (Stop 20) ,13:38 PM,Skyring Tce ,$1.42,,$7.62
 23/Aug/2023,18:08 PM,Adelaide St at City Hall (Stop 20) ,18:16 PM,Light Street - 7 ,$1.78,,$5.84
 24/Aug/2023,7:03:00 AM,James Street - 6 ,7:11:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$4.06
 25/Aug/2023,6:57:00 AM,Auto top up(James Street - 6 ),,,,$20.00,$24.06
 25/Aug/2023,6:57:00 AM,James Street - 6 ,7:05:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$22.28
 25/Aug/2023,14:01 PM,Adelaide St app Hutton L (Stop 28) ,14:07 PM,Light Street - 7 ,$1.42,,$20.86
 27/Aug/2023,11:54:00 AM,New Farm Park ferry terminal ,12:07:00 PM,Teneriffe ferry terminal ,$0.71,,$20.15
 27/Aug/2023,18:01 PM,Fortitude Valley,18:12 PM,Central,$0.71,,$19.44
 27/Aug/2023,19:17 PM,Adelaide St at City Hall (Stop 20) ,19:25 PM,Light Street - 7 ,$0.71,,$18.73
 28/Aug/2023,7:07:00 AM,James Street - 6 ,7:17:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$16.95
 28/Aug/2023,12:21:00 PM,Adelaide St at City Hall (Stop 20) ,12:28:00 PM,Light Street - 7 ,$1.42,,$15.53
 28/Aug/2023,17:55 PM,James Street - 6 ,18:10 PM,Cultural Centre Platform 3 ,$1.78,,$13.75
 28/Aug/2023,20:25 PM,Adelaide St app Hutton L (Stop 28) ,20:29 PM,Light Street - 7 ,$1.42,,$12.33
 29/Aug/2023,9:45:00 AM,James Street - 6 ,9:52:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.42,,$10.91
 29/Aug/2023,14:20 PM,Adelaide St at City Hall (Stop 20) ,14:30 PM,Light Street - 7 ,$1.42,,$9.49
 30/Aug/2023,7:17:00 AM,James Street - 6 ,7:25:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.71
 30/Aug/2023,16:42 PM,Adelaide St at City Hall (Stop 20) ,16:50 PM,Light Street - 7 ,$1.78,,$5.93
 31/Aug/2023,7:16:00 AM,James Street - 6 ,7:23:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$5.04
 31/Aug/2023,17:01 PM,Adelaide St at City Hall (Stop 20) ,17:11 PM,Light Street - 7 ,$0.89,,$4.15
 01/Sep/2023,7:09:00 AM,Auto top up(James Street - 6 ),,,,$20.00,$24.15
 01/Sep/2023,7:09:00 AM,James Street - 6 ,7:17:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$23.26
 01/Sep/2023,13:08 PM,Adelaide St app Hutton L (Stop 28) ,13:14 PM,Light Street - 7 ,$0.71,,$22.55
 02/Sep/2023,9:11:00 AM,James Street - 6 ,9:31:00 AM,Donkin Street - 7 ,$0.71,,$21.84
 02/Sep/2023,10:12:00 AM,Donkin Street - 7 (Touch on Transfer),10:30:00 AM,Light Street - 7 ,$0.00,,$21.84
 02/Sep/2023,20:34 PM,Mollison Street - 5 ,21:02 PM,Light Street - 7 ,$0.71,,$21.13
 03/Sep/2023,12:59:00 PM,James Street - 6 ,13:05 PM,Adelaide St opp City Hall (Stop 43) ,$0.71,,$20.42
 03/Sep/2023,16:55 PM,Adelaide St at City Hall (Stop 20) ,17:04 PM,Light Street - 7 ,$0.71,,$19.71
 04/Sep/2023,7:13:00 AM,James Street - 6 ,7:21:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$17.93
 04/Sep/2023,12:51:00 PM,Adelaide St at City Hall (Stop 20) ,13:01 PM,Light Street - 7 ,$1.42,,$16.51
 05/Sep/2023,8:50:00 AM,James Street - 6 ,9:03:00 AM,Adelaide St app George St (Stop 47) ,$1.42,,$15.09
 05/Sep/2023,16:16 PM,Adelaide St at City Hall (Stop 20) ,16:30 PM,Light Street - 7 ,$1.78,,$13.31
 06/Sep/2023,7:41:00 AM,James Street - 6 ,7:52:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$11.53
 06/Sep/2023,16:46 PM,Adelaide St at City Hall (Stop 20) ,16:57 PM,Light Street - 7 ,$1.78,,$9.75
 07/Sep/2023,7:07:00 AM,James Street - 6 ,7:16:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.97
 07/Sep/2023,16:48 PM,Adelaide St at City Hall (Stop 20) ,17:00 PM,Light Street - 7 ,$1.78,,$6.19
 08/Sep/2023,7:13:00 AM,James Street - 6 ,7:23:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$5.30
 08/Sep/2023,17:18 PM,Adelaide St at City Hall (Stop 20) ,17:27 PM,Light Street - 7 ,$0.89,,$4.41
 11/Sep/2023,7:16:00 AM,Auto top up(James Street - 6 ),,,,$20.00,$24.41
 11/Sep/2023,7:16:00 AM,James Street - 6 ,7:25:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$22.63
 11/Sep/2023,13:24 PM,Adelaide St at City Hall (Stop 20) ,13:34 PM,Light Street - 7 ,$1.42,,$21.21
 11/Sep/2023,16:13 PM,James Street - 6 ,16:23 PM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$19.43
 11/Sep/2023,20:00 PM,Adelaide St at City Hall (Stop 20) ,20:09 PM,Light Street - 7 ,$1.42,,$18.01
 13/Sep/2023,6:49:00 AM,James Street - 6 ,6:58:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$16.23
 13/Sep/2023,14:59 PM,Adelaide St at City Hall (Stop 20) ,15:09 PM,Light Street - 7 ,$1.42,,$14.81
 14/Sep/2023,7:09:00 AM,James Street - 6 ,7:16:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$13.03
 14/Sep/2023,16:51 PM,Adelaide St at City Hall (Stop 20) ,17:01 PM,Light Street - 7 ,$1.78,,$11.25
 15/Sep/2023,7:11:00 AM,James Street - 6 ,7:19:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$10.36
 15/Sep/2023,16:59 PM,Adelaide St at City Hall (Stop 20) ,17:10 PM,Light Street - 7 ,$0.89,,$9.47
 19/Sep/2023,7:54:00 AM,James Street - 6 ,8:04:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.69
 19/Sep/2023,16:09 PM,Adelaide St at City Hall (Stop 20) ,16:19 PM,Light Street - 7 ,$1.78,,$5.91
 20/Sep/2023,7:03:00 AM,James Street - 6 ,7:13:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$4.13
 20/Sep/2023,17:53 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$24.13
 20/Sep/2023,17:53 PM,Adelaide St at City Hall (Stop 20) ,18:06 PM,Light Street - 7 ,$1.78,,$22.35
 21/Sep/2023,7:11:00 AM,James Street - 6 ,7:19:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$20.57
 21/Sep/2023,19:12 PM,Adelaide St at City Hall (Stop 20) ,19:23 PM,Light Street - 7 ,$1.42,,$19.15
 25/Sep/2023,7:11:00 AM,James Street - 6 ,7:20:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$17.37
 25/Sep/2023,13:29 PM,Adelaide St at City Hall (Stop 20) ,13:39 PM,Light Street - 7 ,$1.42,,$15.95
 26/Sep/2023,7:59:00 AM,James Street - 6 ,8:09:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$14.17
 26/Sep/2023,12:31:00 PM,Adelaide St opp City Hall (Stop 43) ,12:44:00 PM,Montague Road - 10 ,$1.42,,$12.75
 26/Sep/2023,13:37 PM,Montague Road - 10 (Touch on Transfer),13:56 PM,Light Street - 7 ,$0.00,,$12.75
 27/Sep/2023,7:07:00 AM,James Street - 6 ,7:16:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$10.97
 27/Sep/2023,16:58 PM,Adelaide St at City Hall (Stop 20) ,17:13 PM,Skyring Tce ,$1.78,,$9.19
 28/Sep/2023,7:13:00 AM,James Street - 6 ,7:21:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$7.41
 28/Sep/2023,16:46 PM,Adelaide St at City Hall (Stop 20) ,16:58 PM,Light Street - 7 ,$1.78,,$5.63
 29/Sep/2023,13:27 PM,James Street - 6 ,13:34 PM,Adelaide St op Anzac Sq (r) (Stop 36) ,$0.71,,$4.92
 29/Sep/2023,15:37 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$24.92
 29/Sep/2023,15:37 PM,Adelaide St at City Hall (Stop 20) ,15:47 PM,Light Street - 7 ,$0.89,,$24.03
 30/Sep/2023,10:34:00 AM,James Street - 6 ,10:42:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.71,,$23.32
 30/Sep/2023,12:23:00 PM,Adelaide St opp City Hall (Stop 43) ,12:31:00 PM,Mollison Street - 5 ,$0.71,,$22.61
 30/Sep/2023,13:24 PM,Mollison Street - 5 (Touch on Transfer),13:48 PM,Skyring Tce ,$0.00,,$22.61
 01/Oct/2023,18:27 PM,James Street - 6 ,18:37 PM,Cultural Centre Platform 3 ,$0.71,,$21.90
 01/Oct/2023,20:41 PM,Cultural Centre station ,20:55 PM,Light Street - 7 ,$0.71,,$21.19
 03/Oct/2023,8:07:00 AM,Teneriffe ferry terminal ,8:10:00 AM,Bulimba ferry terminal ,$1.78,,$19.41
 03/Oct/2023,8:18:00 AM,Bulimba ferry terminal (Touch on Transfer),8:53:00 AM,QUT ferry terminal ,$0.00,,$19.41
 03/Oct/2023,12:11:00 PM,Adelaide St app Hutton L (Stop 28) ,12:18:00 PM,Light Street - 7 ,$1.42,,$17.99
 04/Oct/2023,7:12:00 AM,James Street - 6 ,7:20:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$16.21
 04/Oct/2023,17:02 PM,Adelaide St at City Hall (Stop 20) ,17:12 PM,Light Street - 7 ,$1.78,,$14.43
 04/Oct/2023,17:12 PM,Light Street - 7 (Touch on Transfer),Unknown,Failed to touch Off,$2.50,,$11.93
 05/Oct/2023,7:10:00 AM,Skyring Tce ,7:20:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$10.15
 05/Oct/2023,17:02 PM,Adelaide St at City Hall (Stop 20) ,17:14 PM,Light Street - 7 ,$1.78,,$8.37
 06/Oct/2023,,,7:15:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.00,,$6.59
 08/Oct/2023,9:56:00 AM,James Street - 6 ,10:05:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.42,,$5.17
 08/Oct/2023,13:29 PM,Adelaide St app Hutton L (Stop 28) ,13:35 PM,Light Street - 7 ,$0.71,,$4.46
 09/Oct/2023,7:13:00 AM,Auto top up(James Street - 6 ),,,,$20.00,$24.46
 09/Oct/2023,7:13:00 AM,James Street - 6 ,7:21:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$22.68
 09/Oct/2023,13:31 PM,Adelaide St at City Hall (Stop 20) ,13:40 PM,Light Street - 7 ,$1.42,,$21.26
 11/Oct/2023,7:06:00 AM,James Street - 6 ,7:14:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$19.48
 11/Oct/2023,16:59 PM,Adelaide St at City Hall (Stop 20) ,17:12 PM,Light Street - 7 ,$1.78,,$17.70
 12/Oct/2023,7:13:00 AM,James Street - 6 ,7:22:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$15.92
 12/Oct/2023,18:22 PM,Adelaide St at City Hall (Stop 20) ,18:32 PM,Light Street - 7 ,$1.78,,$14.14
 13/Oct/2023,7:13:00 AM,James Street - 6 ,7:23:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$12.36
 13/Oct/2023,12:22:00 PM,Adelaide St at City Hall (Stop 20) ,12:30:00 PM,Light Street - 7 ,$1.42,,$10.94
 14/Oct/2023,11:35:00 AM,Fortitude Valley,11:57:00 AM,Indooroopilly,$0.71,,$10.23
 16/Oct/2023,7:16:00 AM,James Street - 6 ,7:25:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$8.45
 16/Oct/2023,16:33 PM,Adelaide St at City Hall (Stop 20) ,16:44 PM,Light Street - 7 ,$1.78,,$6.67
 17/Oct/2023,8:24:00 AM,James Street - 6 ,8:39:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$4.89
 17/Oct/2023,17:21 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,$20.00,$24.89
 17/Oct/2023,17:21 PM,Adelaide St at City Hall (Stop 20) ,17:33 PM,Light Street - 7 ,$1.78,,$23.11
 18/Oct/2023,7:07:00 AM,James Street - 6 ,7:18:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$21.33
 18/Oct/2023,16:47 PM,Adelaide St at City Hall (Stop 20) ,16:59 PM,Light Street - 7 ,$1.78,,$19.55
 19/Oct/2023,7:09:00 AM,James Street - 6 ,7:18:00 AM,Adelaide St opp City Hall (Stop 43) ,$1.78,,$17.77
 19/Oct/2023,16:54 PM,Adelaide St at City Hall (Stop 20) ,17:05 PM,Light Street - 7 ,$1.78,,$15.99
 20/Oct/2023,7:08:00 AM,James Street - 6 ,7:18:00 AM,Adelaide St opp City Hall (Stop 43) ,$0.89,,$15.10
