 Date,Time,From,Time,To,Fare,Credit,Balance
 14/Mar/2023,14:37 PM,Stones Corner Library - 17/15 (Touch on Transfer),14:39 PM,Lewis Street - 11 ,0,,23.6
 15/Mar/2023,7:13:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,21.82
 15/Mar/2023,17:07 PM,Adelaide St app Hutton L (Stop 28) ,17:19 PM,Skyring Tce ,1.78,,20.04
 15/Mar/2023,17:48 PM,Skyring Tce (Touch on Transfer),18:03 PM,Adelaide St opp City Hall (Stop 43) ,0,,20.04
 15/Mar/2023,18:43 PM,King George Square Station 2D (Touch on Transfer),18:58 PM,Lewis Street - 11/12 ,0,,20.04
 16/Mar/2023,8:59:00 AM,Lewis Street - 11 ,9:06:00 AM,South Bank busway station Platform 1 ,1.42,,18.62
 16/Mar/2023,16:15 PM,'QUT Kelvin Grove' Station (IB) - Platform 1 ,16:28 PM,Cultural Centre Platform 2 ,1.78,,16.84
 16/Mar/2023,16:34 PM,Cultural Centre Platform 2 (Touch on Transfer),16:43 PM,Lewis Street - 11/12 ,0,,16.84
 17/Mar/2023,7:11:00 AM,Lewis Street - 11 ,7:29:00 AM,Caxton Street - 4 ,0.89,,15.95
 17/Mar/2023,17:05 PM,Roma St Bus Station Platform 2 ,17:29 PM,Lewis Street - 11/12 ,0.89,,15.06
 19/Mar/2023,9:58:00 AM,Lewis Street - 11 ,10:12:00 AM,King George Square Station 1C ,0.71,,14.35
 19/Mar/2023,12:16:00 PM,King George Square Station 2D ,12:28:00 PM,Lewis Street - 11/12 ,0.71,,13.64
 20/Mar/2023,7:10:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,11.86
 20/Mar/2023,17:28 PM,Roma St Bus Station Platform 2 ,17:45 PM,Lewis Street - 11/12 ,1.78,,10.08
 21/Mar/2023,8:04:00 AM,Lewis Street - 11 ,8:13:00 AM,South Bank busway station Platform 1 ,1.78,,8.3
 21/Mar/2023,17:07 PM,South Bank busway station Platform 2 ,17:16 PM,Lewis Street - 11/12 ,1.78,,6.52
 22/Mar/2023,7:04:00 AM,Lewis Street - 11 ,7:23:00 AM,Caxton Street - 4 ,1.78,,4.74
 22/Mar/2023,17:04 PM,Auto top up(Caxton Street ),,,,20,24.74
 22/Mar/2023,17:04 PM,Caxton Street ,17:27 PM,Lewis Street - 11/12 ,1.78,,22.96
 24/Mar/2023,7:04:00 AM,Lewis Street - 11 ,7:24:00 AM,Caxton Street - 4 ,1.78,,21.18
 24/Mar/2023,16:41 PM,Roma St Bus Station Platform 2 ,16:50 PM,Cultural Centre Platform 3 ,1.78,,19.4
 24/Mar/2023,16:55 PM,Cultural Centre Platform 2 (Touch on Transfer),17:07 PM,Lewis Street - 11/12 ,0,,19.4
 27/Mar/2023,7:04:00 AM,Lewis Street - 11 ,7:23:00 AM,Caxton Street - 4 ,1.78,,17.62
 27/Mar/2023,17:00 PM,Adelaide St at City Hall (Stop 20) ,17:11 PM,Skyring Tce ,1.78,,15.84
 27/Mar/2023,17:49 PM,Bowen Hills(Touch on Transfer),18:22 PM,Buranda,0,,15.84
 28/Mar/2023,9:29:00 AM,Lewis Street - 11 ,9:38:00 AM,South Bank busway station Platform 1 ,1.42,,14.42
 29/Mar/2023,7:02:00 AM,Lewis Street - 11 ,7:20:00 AM,Caxton Street - 4 ,1.78,,12.64
 29/Mar/2023,16:58 PM,Adelaide St app Hutton L (Stop 28) ,17:13 PM,Skyring Tce ,1.78,,10.86
 29/Mar/2023,17:31 PM,Skyring Tce (Touch on Transfer),17:52 PM,Cultural Centre Platform 3 ,0,,10.86
 29/Mar/2023,17:55 PM,Cultural Centre Platform 2 (Touch on Transfer),18:04 PM,Lewis Street - 11/12 ,0,,10.86
 30/Mar/2023,8:55:00 AM,Lewis Street - 11 ,9:02:00 AM,South Bank busway station Platform 1 ,1.42,,9.44
 30/Mar/2023,16:39 PM,South Bank busway station Platform 2 ,16:47 PM,Lewis Street - 11/12 ,1.78,,7.66
 31/Mar/2023,7:10:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,5.88
 31/Mar/2023,16:14 PM,Roma St Bus Station Platform 2 ,16:26 PM,Woolloongabba station Platform 2 ,0.89,,4.99
 31/Mar/2023,16:26 PM,Auto top up(Woolloongabba station Platform 2 ),,,,20,24.99
 31/Mar/2023,16:26 PM,Woolloongabba station Platform 2 (Touch on Transfer),16:30 PM,Lewis Street - 11/12 ,0,,24.99
 31/Mar/2023,20:54 PM,Buranda,21:06 PM,South Brisbane,0.71,,24.28
 31/Mar/2023,23:46 PM,Cultural Centre Platform 2 ,23:52 PM,Lewis Street - 11/12 ,0.71,,23.57
 03/Apr/2023,7:13:00 AM,Lewis Street - 11 ,7:33:00 AM,Caxton Street - 4 ,1.78,,21.79
 03/Apr/2023,17:16 PM,Roma St Bus Station Platform 2 ,17:32 PM,Lewis Street - 11/12 ,1.78,,20.01
 04/Apr/2023,8:58:00 AM,Lewis Street - 11 ,9:09:00 AM,South Bank busway station Platform 1 ,1.42,,18.59
 04/Apr/2023,17:21 PM,South Bank busway station Platform 2 ,17:27 PM,Lewis Street - 11/12 ,1.78,,16.81
 06/Apr/2023,8:34:00 AM,Lewis Street - 11 ,8:50:00 AM,King George Square Station 1C ,1.42,,15.39
 06/Apr/2023,13:11 PM,King George Square Station 2D ,13:23 PM,Lewis Street - 11/12 ,1.42,,13.97
 11/Apr/2023,7:11:00 AM,Lewis Street - 11 ,7:30:00 AM,Caxton Street - 4 ,1.78,,12.19
 11/Apr/2023,17:15 PM,Adelaide St app Hutton L (Stop 28) ,17:26 PM,Skyring Tce ,1.78,,10.41
 11/Apr/2023,17:42 PM,Skyring Tce (Touch on Transfer),18:00 PM,Cultural Centre Platform 3 ,0,,10.41
 11/Apr/2023,18:04 PM,Cultural Centre Platform 2 (Touch on Transfer),18:15 PM,Lewis Street - 11/12 ,0,,10.41
 12/Apr/2023,7:12:00 AM,Lewis Street - 11 ,7:34:00 AM,Caxton Street - 4 ,1.78,,8.63
 12/Apr/2023,17:03 PM,Caxton Street ,17:32 PM,Lewis Street - 11/12 ,1.78,,6.85
 14/Apr/2023,7:11:00 AM,Lewis Street - 11 ,7:30:00 AM,Caxton Street - 4 ,1.78,,5.07
 14/Apr/2023,16:42 PM,Caxton Street ,17:06 PM,Lewis Street - 11/12 ,1.78,,3.29
 15/Apr/2023,12:43:00 PM,Auto top up(Lewis Street - 11/12 ),,,,20,23.29
 15/Apr/2023,12:43:00 PM,Lewis Street - 11/12 ,12:52:00 PM,Coorparoo - 23 - Old Cleveland Rd ,0,,21.87
 15/Apr/2023,13:28 PM,Langlands Park Station Platform 1 (Touch on Transfer),13:32 PM,Lewis Street - 11 ,0,,21.87
 16/Apr/2023,12:03:00 PM,Kingfisher Creek O/B ,12:21:00 PM,Carindale Interchange - B ,1.74,,20.13
 16/Apr/2023,14:10 PM,Carindale Interchange - G ,14:25 PM,Kingfisher Creek I/B ,0.87,,19.26
 17/Apr/2023,7:22:00 AM,Caxton Street - 4 ,Unknown,Failed to touch Off,2.5,,16.76
 17/Apr/2023,16:41 PM,Caxton Street ,17:06 PM,Lewis Street - 11/12 ,1.78,,14.98
 18/Apr/2023,7:46:00 AM,Lewis Street - 11 ,7:54:00 AM,South Bank busway station Platform 1 ,1.78,,13.2
 18/Apr/2023,15:28 PM,South Bank busway station Platform 2 ,15:37 PM,Lewis Street - 11/12 ,1.42,,11.78
 19/Apr/2023,7:11:00 AM,Top up/Adjustment(Lewis Street - 11 ),,,,2.5,14.28
 19/Apr/2023,7:11:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,12.5
 19/Apr/2023,17:00 PM,Adelaide St app Hutton L (Stop 28) ,17:13 PM,Skyring Tce ,1.78,,10.72
 19/Apr/2023,17:47 PM,Skyring Tce (Touch on Transfer),18:09 PM,Cultural Centre Platform 3 ,0,,10.72
 19/Apr/2023,18:10 PM,Cultural Centre Platform 2 (Touch on Transfer),18:18 PM,Lewis Street - 11/12 ,0,,10.72
 20/Apr/2023,8:47:00 AM,Lewis Street - 11 ,8:57:00 AM,South Bank busway station Platform 1 ,1.42,,9.3
 20/Apr/2023,16:51 PM,King George Square Station 2D ,17:09 PM,Lewis Street - 11/12 ,1.78,,7.52
 21/Apr/2023,7:11:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,5.74
 21/Apr/2023,15:20 PM,Caxton Street ,15:43 PM,Lewis Street - 11/12 ,0.71,,5.03
 24/Apr/2023,7:19:00 AM,Lewis Street - 11 ,7:30:00 AM,Cultural Centre station ,1.78,,3.25
 24/Apr/2023,7:33:00 AM,Auto top up(Cultural Centre station ),,,,20,23.25
 24/Apr/2023,7:33:00 AM,Cultural Centre station (Touch on Transfer),7:38:00 AM,Roma St Bus Station Platform 1 ,0,,23.25
 24/Apr/2023,19:11 PM,King George Square Station 2D ,19:25 PM,Lewis Street - 11/12 ,1.42,,21.83
 26/Apr/2023,7:10:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,20.05
 26/Apr/2023,16:59 PM,Adelaide St app Hutton L (Stop 28) ,17:10 PM,Skyring Tce ,1.78,,18.27
 26/Apr/2023,17:34 PM,Skyring Tce (Touch on Transfer),18:02 PM,Cultural Centre Platform 3 ,0,,18.27
 26/Apr/2023,18:03 PM,Cultural Centre Platform 2 (Touch on Transfer),18:14 PM,Lewis Street - 11/12 ,0,,18.27
 27/Apr/2023,9:42:00 AM,Lewis Street - 11 ,9:52:00 AM,South Bank busway station Platform 1 ,1.42,,16.85
 27/Apr/2023,14:39 PM,King George Square Station 1D ,15:11 PM,Chermside Interchange - E ,1.74,,15.11
 27/Apr/2023,18:02 PM,Lewis Street - 11 ,18:12 PM,South Bank busway station Platform 1 ,1.78,,13.33
 28/Apr/2023,7:02:00 AM,Lewis Street - 11 ,7:20:00 AM,Caxton Street - 4 ,1.78,,11.55
 28/Apr/2023,16:27 PM,Roma St Bus Station Platform 2 ,16:43 PM,Lewis Street - 11/12 ,0.89,,10.66
 01/May/2023,15:58 PM,Lewis Street - 11 ,16:06 PM,South Bank busway station Platform 1 ,1.42,,9.24
 01/May/2023,16:51 PM,South Bank busway station Platform 2 (Touch on Transfer),16:59 PM,Lewis Street - 11/12 ,0,,9.24
 02/May/2023,7:51:00 AM,Lewis Street - 11 ,8:09:00 AM,Adelaide St adj City Hall (Stop 19) ,1.78,,7.46
 02/May/2023,11:27:00 AM,Adelaide St opp City Plaza (Stop 46) ,11:42:00 AM,Lewis Street - 11/12 ,1.42,,6.04
 03/May/2023,7:11:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,4.26
 03/May/2023,16:53 PM,Auto top up(Adelaide St at City Hall (Stop 20) ),,,,20,24.26
 03/May/2023,16:53 PM,Adelaide St at City Hall (Stop 20) ,17:08 PM,Skyring Tce ,1.78,,22.48
 03/May/2023,18:06 PM,Skyring Tce (Touch on Transfer),18:23 PM,Cultural Centre Platform 3 ,0,,22.48
 03/May/2023,18:35 PM,Cultural Centre Platform 2 (Touch on Transfer),18:44 PM,Lewis Street - 11/12 ,0,,22.48
 04/May/2023,7:13:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,20.7
 04/May/2023,17:05 PM,Roma St Bus Station Platform 2 ,17:24 PM,Lewis Street - 11/12 ,1.78,,18.92
 05/May/2023,7:13:00 AM,Lewis Street - 11 ,7:33:00 AM,Caxton Street - 4 ,1.78,,17.14
 05/May/2023,12:33:00 PM,Caxton Street ,12:54:00 PM,Lewis Street - 11/12 ,0.71,,16.43
 07/May/2023,14:00 PM,Lewis Street - 11 ,14:13 PM,King George Square Station 1C ,0.71,,15.72
 07/May/2023,16:14 PM,King George Square Station 2D ,16:27 PM,Lewis Street - 11/12 ,0.71,,15.01
 08/May/2023,7:12:00 AM,Lewis Street - 11 ,7:34:00 AM,Caxton Street - 4 ,1.78,,13.23
 08/May/2023,16:43 PM,Caxton Street ,17:11 PM,Lewis Street - 11/12 ,1.78,,11.45
 09/May/2023,8:59:00 AM,Lewis Street - 11 ,9:08:00 AM,South Bank busway station Platform 1 ,1.42,,10.03
 09/May/2023,13:01 PM,Adelaide St opp City Hall (Stop 44) ,13:07 PM,Jane Street - 6 ,1.42,,8.61
 09/May/2023,15:11 PM,Cultural Centre Platform 2 ,15:23 PM,Lewis Street - 11/12 ,1.42,,7.19
 11/May/2023,10:00:00 AM,Lewis Street - 11 ,10:09:00 AM,South Bank busway station Platform 1 ,1.42,,5.77
 12/May/2023,7:10:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,3.99
 12/May/2023,16:43 PM,Auto top up(Caxton Street ),,,,20,23.99
 12/May/2023,16:43 PM,Caxton Street ,17:07 PM,Lewis Street - 11/12 ,1.78,,22.21
 13/May/2023,13:30 PM,Lewis Street - 11 ,13:45 PM,King George Square Station 1C ,0.71,,21.5
 13/May/2023,14:58 PM,King George Square Station 2D ,15:13 PM,Lewis Street - 11/12 ,0.71,,20.79
 14/May/2023,7:44:00 AM,Lewis Street - 11 ,7:52:00 AM,Cultural Centre station ,0.71,,20.08
 14/May/2023,8:09:00 AM,Cultural Centre station (Touch on Transfer),8:13:00 AM,Roma St Bus Station Platform 1 ,0,,20.08
 14/May/2023,8:48:00 AM,Corinda(Touch on Transfer),9:13:00 AM,Dinmore,0.62,,19.46
 15/May/2023,7:10:00 AM,Lewis Street - 11 ,7:33:00 AM,Caxton Street - 4 ,1.78,,17.68
 15/May/2023,17:05 PM,Caxton Street ,17:30 PM,Lewis Street - 11/12 ,1.78,,15.9
 16/May/2023,11:33:00 AM,Lewis Street - 11 ,11:55:00 AM,Warner Street - Arrival ,1.42,,14.48
 16/May/2023,12:54:00 PM,Skyring Tce (Touch on Transfer),13:11 PM,Cultural Centre Platform 3 ,0,,14.48
 16/May/2023,13:14 PM,Cultural Centre Platform 2 (Touch on Transfer),13:24 PM,Lewis Street - 11/12 ,0,,14.48
 16/May/2023,15:14 PM,Lewis Street - 11 ,15:18 PM,Woolloongabba station Platform 1 ,1.42,,13.06
 16/May/2023,15:28 PM,Woolloongabba station Platform 2 (Touch on Transfer),15:35 PM,Heidelberg Street - 14 ,0,,13.06
 17/May/2023,7:11:00 AM,Lewis Street - 11 ,7:33:00 AM,Caxton Street - 4 ,1.78,,11.28
 17/May/2023,17:34 PM,Caxton Street ,17:57 PM,Lewis Street - 11/12 ,1.78,,9.5
 19/May/2023,7:15:00 AM,Lewis Street - 11 ,7:33:00 AM,Caxton Street - 4 ,1.78,,7.72
 19/May/2023,16:59 PM,Roma St Bus Station Platform 2 ,17:15 PM,Lewis Street - 11/12 ,1.78,,5.94
 25/May/2023,15:24 PM,Buranda,15:35 PM,Park Road,1.42,,4.52
 25/May/2023,16:09 PM,Auto top up(Park Road),,,,20,24.52
 25/May/2023,16:09 PM,Park Road(Touch on Transfer),16:25 PM,Central,0,,24.52
 25/May/2023,16:59 PM,King George Square Station 2D (Touch on Transfer),17:17 PM,Lewis Street - 11/12 ,0,,24.52
 26/May/2023,7:02:00 AM,Lewis Street - 11 ,7:21:00 AM,Caxton Street - 4 ,1.78,,22.74
 27/May/2023,19:37 PM,Lewis Street - 11 ,19:45 PM,South Bank busway station Platform 1 ,1.42,,21.32
 27/May/2023,20:16 PM,South Bank busway station Platform 2 (Touch on Transfer),20:24 PM,Lewis Street - 11/12 ,0,,21.32
 28/May/2023,11:31:00 AM,Lewis Street - 11 ,11:46:00 AM,King George Square Station 1C ,1.42,,19.9
 28/May/2023,13:09 PM,King George Square Station 2D ,13:22 PM,Lewis Street - 11/12 ,1.42,,18.48
 29/May/2023,7:13:00 AM,Lewis Street - 11 ,7:34:00 AM,Caxton Street - 4 ,1.78,,16.7
 29/May/2023,16:42 PM,Roma Street,16:55 PM,Buranda,1.78,,14.92
 30/May/2023,9:27:00 AM,Lewis Street - 11 ,9:35:00 AM,South Bank busway station Platform 1 ,1.42,,13.5
 30/May/2023,12:04:00 PM,Adelaide St app Hutton L (Stop 28) ,12:16:00 PM,Teneriffe Ferry - 16 ,1.42,,12.08
 30/May/2023,13:03 PM,Skyring Tce (Touch on Transfer),13:22 PM,Cultural Centre Platform 3 ,0,,12.08
 30/May/2023,13:31 PM,Cultural Centre Platform 2 (Touch on Transfer),13:39 PM,Lewis Street - 11/12 ,0,,12.08
 31/May/2023,7:14:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,10.3
 31/May/2023,17:15 PM,Adelaide St at City Hall (Stop 20) ,17:36 PM,Skyring Tce ,1.78,,8.52
 31/May/2023,18:05 PM,Skyring Tce (Touch on Transfer),18:22 PM,Cultural Centre Platform 3 ,0,,8.52
 31/May/2023,18:27 PM,Cultural Centre Platform 2 (Touch on Transfer),18:42 PM,Lewis Street - 11/12 ,0,,8.52
 01/Jun/2023,11:48:00 AM,Woolloongabba station Platform 1 ,11:57:00 AM,King George Square Station 1D ,1.42,,7.1
 01/Jun/2023,11:59:00 AM,King George Square Station 2E (Touch on Transfer),12:04:00 PM,Cultural Centre Platform 2 ,0,,7.1
 01/Jun/2023,12:51:00 PM,South Bank busway station Platform 2 (Touch on Transfer),12:59:00 PM,Lewis Street - 11/12 ,0,,7.1
 05/Jun/2023,7:14:00 AM,Lewis Street - 11 ,7:36:00 AM,Caxton Street - 4 ,1.78,,5.32
 05/Jun/2023,16:52 PM,Caxton Street ,17:17 PM,Lewis Street - 11/12 ,1.78,,3.54
 06/Jun/2023,7:11:00 AM,Auto top up(Lewis Street - 11 ),,,,20,23.54
 06/Jun/2023,7:11:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,21.76
 06/Jun/2023,17:03 PM,Caxton Street ,17:25 PM,Lewis Street - 11/12 ,1.78,,19.98
 07/Jun/2023,10:54:00 AM,Lewis Street - 11 ,11:01:00 AM,South Bank busway station Platform 1 ,1.42,,18.56
 07/Jun/2023,16:42 PM,King George Square Station 2D ,16:55 PM,Lewis Street - 11/12 ,1.78,,16.78
 09/Jun/2023,7:13:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,15
 09/Jun/2023,17:10 PM,Roma St Bus Station Platform 2 ,17:19 PM,Cultural Centre Platform 2 ,1.78,,13.22
 09/Jun/2023,17:23 PM,Cultural Centre Platform 2 (Touch on Transfer),17:32 PM,Lewis Street - 11/12 ,0,,13.22
 10/Jun/2023,12:35:00 PM,Lewis Street - 11 ,12:42:00 PM,South Bank busway station Platform 1 ,0.71,,12.51
 10/Jun/2023,15:38 PM,South Bank busway station Platform 2 ,15:46 PM,Lewis Street - 11/12 ,0.71,,11.8
 10/Jun/2023,16:44 PM,Lewis Street - 11 (Touch on Transfer),16:55 PM,Adelaide St adj City Hall (Stop 19) ,0,,11.8
 10/Jun/2023,19:31 PM,King George Square Station 2D ,19:44 PM,Lewis Street - 11/12 ,0.71,,11.09
 12/Jun/2023,7:11:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.78,,9.31
 12/Jun/2023,16:41 PM,Caxton Street ,17:01 PM,Lewis Street - 11/12 ,1.78,,7.53
 13/Jun/2023,10:20:00 AM,Lewis Street - 11 ,10:35:00 AM,Adelaide St adj City Hall (Stop 19) ,1.42,,6.11
 13/Jun/2023,17:13 PM,Adelaide St app Hutton L (Stop 28) ,17:26 PM,Skyring Tce ,1.78,,4.33
 13/Jun/2023,17:45 PM,Auto top up(Skyring Tce ),,,,20,24.33
 13/Jun/2023,17:45 PM,Skyring Tce (Touch on Transfer),18:06 PM,Cultural Centre Platform 3 ,0,,24.33
 13/Jun/2023,18:08 PM,Cultural Centre Platform 2 (Touch on Transfer),18:17 PM,Lewis Street - 11/12 ,0,,24.33
 14/Jun/2023,7:11:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,22.55
 14/Jun/2023,17:27 PM,Adelaide St at City Hall (Stop 20) ,17:44 PM,Skyring Tce ,1.78,,20.77
 14/Jun/2023,18:23 PM,Chester Street - 7 (Touch on Transfer),18:40 PM,Cultural Centre Platform 3 ,0,,20.77
 14/Jun/2023,18:43 PM,South Brisbane(Touch on Transfer),19:02 PM,Buranda,0,,20.77
 15/Jun/2023,9:35:00 AM,Lewis Street - 11 ,9:48:00 AM,Adelaide St adj City Hall (Stop 19) ,1.42,,19.35
 15/Jun/2023,10:11:00 AM,King George Square Station 2D (Touch on Transfer),10:25:00 AM,Lewis Street - 11/12 ,0,,19.35
 16/Jun/2023,7:12:00 AM,Lewis Street - 11 ,7:31:00 AM,Caxton Street - 4 ,1.78,,17.57
 16/Jun/2023,16:53 PM,Caxton Street ,17:17 PM,Lewis Street - 11/12 ,0.89,,16.68
 16/Jun/2023,18:16 PM,Lewis Street - 11 (Touch on Transfer),18:32 PM,Cultural Centre station ,0,,16.68
 16/Jun/2023,20:57 PM,King George Square Station 2D ,21:11 PM,Lewis Street - 11/12 ,0.71,,15.97
 18/Jun/2023,16:59 PM,Lewis Street - 11 ,17:09 PM,Cultural Centre station ,0.71,,15.26
 18/Jun/2023,17:44 PM,Cultural Centre Platform 2 (Touch on Transfer),17:54 PM,Lewis Street - 11/12 ,0,,15.26
 19/Jun/2023,7:09:00 AM,Lewis Street - 11 ,7:17:00 AM,South Bank busway station Platform 1 ,1.78,,13.48
 19/Jun/2023,10:52:00 AM,South Bank busway station Platform 2 ,10:59:00 AM,Lewis Street - 11/12 ,1.42,,12.06
 22/Jul/2022,16:41 PM,Caxton Street ,17:03 PM,Lewis Street - 11/12 ,1.73,,12.31
 27/Jul/2022,16:42 PM,Caxton Street ,17:07 PM,Lewis Street - 11/12 ,1.73,,10.58
 28/Jul/2022,17:15 PM,Roma St Bus Station Platform 2 ,17:32 PM,Lewis Street - 11/12 ,1.73,,8.85
 28/Jul/2022,18:02 PM,Lewis Street - 11 (Touch on Transfer),18:09 PM,South Bank busway station Platform 1 ,0,,8.85
 28/Jul/2022,19:07 PM,South Bank busway station Platform 2 (Touch on Transfer),19:15 PM,Lewis Street - 11/12 ,0,,8.85
 29/Jul/2022,16:11 PM,Caxton Street ,16:30 PM,Lewis Street - 11/12 ,1.73,,7.12
 29/Jul/2022,20:19 PM,Buranda,20:46 PM,Fortitude Valley,1.38,,5.74
 29/Jul/2022,23:25 PM,King George Square Station 2D ,23:36 PM,Lewis Street - 11/12 ,1.38,,4.36
 30/Jul/2022,18:39 PM,Auto top up(Lewis Street - 11 ),,,,20,24.36
 30/Jul/2022,18:39 PM,Lewis Street - 11 ,18:53 PM,Adelaide St adj City Hall (Stop 19) ,1.38,,22.98
 30/Jul/2022,20:40 PM,King George Square Station 2D ,20:53 PM,Lewis Street - 11/12 ,1.38,,21.6
