 Date,Time,From,Time,To,Fare,Credit,Balance
 02/Aug/2022,9:10:00 AM,Lewis Street - 11 ,9:27:00 AM,Adelaide St adj City Hall (Stop 19) ,1.38,,20.22
 02/Aug/2022,13:01 PM,Kelvin Grove - 12 ,13:11 PM,Queen St F/S Edward St (Stop 56) ,1.38,,18.84
 02/Aug/2022,14:56 PM,King George Square Station 2D ,15:07 PM,Lewis Street - 11/12 ,1.38,,17.46
 03/Aug/2022,13:32 PM,Caxton Street ,13:52 PM,Lewis Street - 11/12 ,1.38,,16.08
 04/Aug/2022,7:33:00 AM,Lewis Street - 11 ,7:52:00 AM,Caxton Street - 4 ,0,,14.35
 04/Aug/2022,17:13 PM,Caxton Street ,17:37 PM,Lewis Street - 11/12 ,1.73,,12.62
 05/Aug/2022,7:22:00 AM,Lewis Street - 11 ,7:45:00 AM,Caxton Street - 4 ,1.73,,10.89
 05/Aug/2022,16:57 PM,Roma St Bus Station Platform 2 ,17:14 PM,Lewis Street - 11/12 ,1.73,,9.16
 08/Aug/2022,17:13 PM,Caxton Street ,17:36 PM,Lewis Street - 11/12 ,1.73,,7.43
 09/Aug/2022,9:25:00 AM,Lewis Street - 11 ,9:42:00 AM,Adelaide St adj City Hall (Stop 19) ,1.38,,6.05
 09/Aug/2022,15:30 PM,King George Square Station 2D ,15:42 PM,Lewis Street - 11/12 ,1.73,,4.32
 11/Aug/2022,17:03 PM,Auto top up(Caxton Street ),,,,20,24.32
 11/Aug/2022,17:03 PM,Caxton Street ,17:25 PM,Lewis Street - 11/12 ,1.73,,22.59
 12/Aug/2022,17:00 PM,Caxton Street ,17:22 PM,Lewis Street - 11/12 ,1.73,,20.86
 13/Aug/2022,12:20:00 PM,Lewis Street - 11 ,12:36:00 PM,Roma St Bus Station Platform 1 ,1.38,,19.48
 13/Aug/2022,12:38:00 PM,Roma Street(Touch on Transfer),12:55:00 PM,Exhibition,0,,19.48
 13/Aug/2022,14:18 PM,Exhibition,14:29 PM,Roma Street,1.38,,18.1
 13/Aug/2022,14:32 PM,Roma St Bus Station Platform 2 (Touch on Transfer),14:46 PM,Lewis Street - 11/12 ,0,,18.1
 15/Aug/2022,12:34:00 PM,Caxton Street ,12:53:00 PM,Lewis Street - 11/12 ,1.38,,16.72
 15/Aug/2022,13:13 PM,Lewis Street - 11 (Touch on Transfer),13:24 PM,King George Square Station 1C ,0,,16.72
 15/Aug/2022,16:50 PM,King George Square Station 2D ,17:13 PM,Lewis Street - 11/12 ,1.73,,14.99
 17/Aug/2022,17:04 PM,Caxton Street ,17:24 PM,Lewis Street - 11/12 ,1.73,,13.26
 18/Aug/2022,17:02 PM,Caxton Street ,17:24 PM,Lewis Street - 11/12 ,1.73,,11.53
 19/Aug/2022,16:33 PM,Caxton Street - 4 ,16:55 PM,Lewis Street - 11/12 ,1.73,,9.8
 20/Aug/2022,20:33 PM,Lewis Street - 11 ,20:44 PM,King George Square Station 1C ,1.38,,8.42
 20/Aug/2022,20:49 PM,Central(Touch on Transfer),20:59 PM,Fortitude Valley,0,,8.42
 22/Aug/2022,12:18:00 PM,Lewis Street - 11 ,12:36:00 PM,Adelaide St app Hutton L (Stop 28) ,1.38,,7.04
 22/Aug/2022,16:36 PM,King George Square Station 2D ,16:49 PM,Lewis Street - 11/12 ,1.73,,5.31
 23/Aug/2022,11:45:00 AM,Lewis Street - 11 ,12:07:00 PM,'Paddington Central' Latrobe Terrace - 10 ,1.38,,3.93
 23/Aug/2022,12:50:00 PM,Auto top up(Paddo Tavern - 6 ),,,,20,23.93
 23/Aug/2022,12:50:00 PM,Paddo Tavern - 6 (Touch on Transfer),12:57:00 PM,King George Square Station 2D ,0,,23.93
 23/Aug/2022,13:06 PM,Adelaide St opp City Hall (Stop 43) (Touch on Transfer),13:17 PM,Montague Road - 10 ,0,,23.93
 23/Aug/2022,13:40 PM,Montague Road - 10 (Touch on Transfer),13:48 PM,Cultural Centre station ,0,,23.93
 23/Aug/2022,14:01 PM,Cultural Centre Platform 2 ,14:08 PM,Lewis Street - 11/12 ,1.38,,22.55
 23/Aug/2022,17:17 PM,Lewis Street - 11 ,17:27 PM,South Bank busway station Platform 1 ,1.73,,20.82
 24/Aug/2022,16:53 PM,Caxton Street - 4 ,17:14 PM,Lewis Street - 11 ,1.73,,19.09
 25/Aug/2022,16:34 PM,South Bank busway station Platform 2 ,16:43 PM,Lewis Street - 11/12 ,1.73,,17.36
 26/Aug/2022,17:31 PM,Caxton Street ,17:53 PM,Lewis Street - 11/12 ,1.73,,15.63
 27/Aug/2022,9:08:00 AM,Lewis Street - 11 ,9:20:00 AM,Adelaide St adj City Hall (Stop 19) ,0.69,,14.94
 30/Aug/2022,9:11:00 AM,Lewis Street - 11 ,9:19:00 AM,South Bank busway station Platform 1 ,1.38,,13.56
 30/Aug/2022,14:11 PM,King George Square Station 2D ,14:24 PM,Lewis Street - 11/12 ,1.38,,12.18
 31/Aug/2022,7:13:00 AM,Lewis Street - 11 ,7:32:00 AM,Caxton Street - 4 ,1.73,,10.45
 31/Aug/2022,16:42 PM,Caxton Street ,17:01 PM,Lewis Street - 11/12 ,1.73,,8.72
 01/Sep/2022,16:46 PM,Caxton Street ,17:10 PM,Lewis Street - 11/12 ,1.73,,6.99
 02/Sep/2022,7:14:00 AM,Lewis Street - 11 ,7:34:00 AM,Caxton Street - 4 ,1.73,,5.26
 02/Sep/2022,16:52 PM,Caxton Street ,17:14 PM,Lewis Street - 11/12 ,1.73,,3.53
 05/Sep/2022,16:50 PM,Auto top up(Caxton Street ),,,,20,23.53
 05/Sep/2022,16:50 PM,Caxton Street ,17:13 PM,Lewis Street - 11/12 ,1.73,,21.8
 06/Sep/2022,9:26:00 AM,Lewis Street - 11 ,9:33:00 AM,South Bank busway station Platform 1 ,1.38,,20.42
 06/Sep/2022,11:40:00 AM,King George Square Station 2D ,11:54:00 AM,Lewis Street - 11/12 ,1.38,,19.04
 07/Sep/2022,12:20:00 PM,Caxton Street ,12:39:00 PM,Lewis Street - 11/12 ,1.38,,17.66
 08/Sep/2022,7:14:00 AM,Lewis Street - 11 ,7:35:00 AM,Caxton Street - 4 ,1.73,,15.93
 08/Sep/2022,17:55 PM,Caxton Street ,18:15 PM,Lewis Street - 11/12 ,1.73,,14.2
 09/Sep/2022,16:30 PM,Caxton Street ,16:48 PM,Lewis Street - 11/12 ,1.73,,12.47
 12/Sep/2022,16:55 PM,Caxton Street ,17:19 PM,Lewis Street - 11/12 ,1.73,,10.74
 13/Sep/2022,9:13:00 AM,Lewis Street - 11 ,9:23:00 AM,South Bank busway station Platform 1 ,1.38,,9.36
 13/Sep/2022,11:17:00 AM,South Bank,11:34:00 AM,Buranda,1.38,,7.98
 14/Sep/2022,16:53 PM,Caxton Street ,17:16 PM,Lewis Street - 11/12 ,1.73,,6.25
 16/Sep/2022,17:03 PM,Caxton Street ,Unknown,Failed to touch Off,2.5,,3.75
 19/Sep/2022,7:28:00 AM,Lewis Street - 11 ,7:47:00 AM,Caxton Street - 4 ,1.73,,2.02
 19/Sep/2022,16:51 PM,Auto top up(Caxton Street ),,,,20,22.02
 19/Sep/2022,16:51 PM,Caxton Street ,17:10 PM,Lewis Street - 11/12 ,1.73,,20.29
 21/Sep/2022,13:03 PM,Caxton Street ,13:22 PM,Lewis Street - 11/12 ,1.38,,18.91
 21/Sep/2022,21:03 PM,Buranda,21:30 PM,Fortitude Valley,1.38,,17.53
 21/Sep/2022,22:45 PM,Fortitude Valley,23:33 PM,Buranda,1.38,,16.15
 23/Sep/2022,13:20 PM,Caxton Street ,13:38 PM,Woolloongabba station Platform 2 ,1.38,,14.77
 28/Sep/2022,7:22:00 AM,Lewis Street - 11 ,7:43:00 AM,Caxton Street - 4 ,1.73,,13.04
 28/Sep/2022,17:02 PM,Caxton Street ,17:26 PM,Lewis Street - 11/12 ,1.73,,11.31
 29/Sep/2022,7:23:00 AM,Lewis Street - 11 ,7:44:00 AM,Caxton Street - 4 ,1.73,,9.58
 29/Sep/2022,17:18 PM,Roma St Bus Station Platform 2 ,17:35 PM,Lewis Street - 11/12 ,1.73,,7.85
 29/Sep/2022,19:18 PM,Lewis Street - 11 ,19:25 PM,South Bank busway station Platform 1 ,1.38,,6.47
 29/Sep/2022,20:19 PM,South Bank busway station Platform 2 (Touch on Transfer),20:24 PM,Lewis Street - 11/12 ,0,,6.47
 30/Sep/2022,7:23:00 AM,Lewis Street - 11 ,7:44:00 AM,Caxton Street - 4 ,1.73,,4.74
 30/Sep/2022,21:31 PM,Auto top up(Buranda),,,,20,24.74
 30/Sep/2022,21:31 PM,Buranda,21:33 PM,Buranda(Cancel touch on),0,,24.74
 30/Sep/2022,21:35 PM,Vanda Street - 13 ,21:55 PM,Warner Street - Arrival ,1.38,,23.36
 30/Sep/2022,23:33 PM,Fortitude Valley,12:02:00 AM,Buranda,1.38,,21.98
 03/Oct/2022,9:17:00 AM,Lewis Street - 11 ,9:33:00 AM,King George Square Station 1C ,1.38,,20.6
 03/Oct/2022,12:10:00 PM,King George Square Station 2D ,12:23:00 PM,Lewis Street - 11/12 ,1.38,,19.22
 04/Oct/2022,16:04 PM,Lewis Street - 11 ,16:20 PM,Adelaide St adj City Hall (Stop 19) ,1.73,,17.49
 04/Oct/2022,17:00 PM,King George Square Station 2D (Touch on Transfer),17:13 PM,Lewis Street - 11/12 ,0,,17.49
 05/Oct/2022,7:21:00 AM,Lewis Street - 11 ,7:44:00 AM,Caxton Street - 4 ,1.73,,15.76
 05/Oct/2022,16:55 PM,Caxton Street ,17:18 PM,Lewis Street - 11/12 ,1.73,,14.03
 06/Oct/2022,7:23:00 AM,Lewis Street - 11 ,7:45:00 AM,Caxton Street - 4 ,1.73,,12.3
 07/Oct/2022,7:23:00 AM,Lewis Street - 11 ,7:44:00 AM,Caxton Street - 4 ,1.73,,10.57
 07/Oct/2022,16:52 PM,Central,17:15 PM,Enoggera,1.73,,8.84
 08/Oct/2022,8:57:00 AM,Lewis Street - 11/12 ,9:06:00 AM,Coorparoo - 23 - Old Cleveland Rd ,0.69,,8.15
 08/Oct/2022,11:03:00 AM,Coorparoo Square ,11:19:00 AM,Lewis Street - 11 ,0.69,,7.46
 08/Oct/2022,12:12:00 PM,Lewis Street - 11 (Touch on Transfer),12:18:00 PM,South Bank busway station Platform 1 ,0,,7.46
 08/Oct/2022,13:45 PM,King George Square Station 2D ,13:57 PM,Lewis Street - 11/12 ,0.69,,6.77
 08/Oct/2022,17:56 PM,Lewis Street - 11/12 ,18:04 PM,Coorparoo - 23 - Old Cleveland Rd ,0.69,,6.08
 08/Oct/2022,20:22 PM,Coorparoo Square ,20:31 PM,Lewis Street - 11 ,0.69,,5.39
 09/Oct/2022,9:22:00 AM,Lewis Street - 11/12 ,9:31:00 AM,Coorparoo - 23 - Old Cleveland Rd ,0.69,,4.7
 09/Oct/2022,10:05:00 AM,Auto top up(Coorparoo Square ),,,,20,24.7
 09/Oct/2022,10:05:00 AM,Coorparoo Square (Touch on Transfer),10:23:00 AM,South Bank busway station Platform 1 ,0,,24.7
 09/Oct/2022,12:30:00 PM,South Bank busway station Platform 2 ,12:37:00 PM,Lewis Street - 11/12 ,0.69,,24.01
 10/Oct/2022,7:26:00 AM,Lewis Street - 11 ,7:47:00 AM,Caxton Street - 4 ,1.73,,22.28
 10/Oct/2022,12:29:00 PM,King George Square Station 2D ,12:41:00 PM,Lewis Street - 11/12 ,1.38,,20.9
 12/Oct/2022,16:51 PM,Caxton Street ,17:13 PM,Lewis Street - 11/12 ,1.73,,19.17
 13/Oct/2022,16:42 PM,Caxton Street ,17:02 PM,Lewis Street - 11/12 ,1.73,,17.44
 17/Oct/2022,7:22:00 AM,Lewis Street - 11 ,7:43:00 AM,Caxton Street - 4 ,1.73,,15.71
 18/Oct/2022,9:38:00 AM,Lewis Street - 11 ,9:46:00 AM,South Bank busway station Platform 1 ,1.38,,14.33
 19/Oct/2022,16:54 PM,Caxton Street ,17:14 PM,Lewis Street - 11/12 ,1.73,,12.6
 20/Oct/2022,13:07 PM,Caxton Street ,13:27 PM,Lewis Street - 11/12 ,1.38,,11.22
 21/Oct/2022,16:59 PM,Roma St Bus Station Platform 2 ,17:17 PM,Lewis Street - 11/12 ,1.73,,9.49
 23/Oct/2022,11:29:00 AM,Lewis Street - 11 ,11:40:00 AM,King George Square Station 1C ,1.38,,8.11
 23/Oct/2022,13:06 PM,King George Square Station 2D ,13:19 PM,Lewis Street - 11/12 ,1.38,,6.73
 25/Oct/2022,17:01 PM,Caxton Street ,17:22 PM,Lewis Street - 11/12 ,1.73,,5
 26/Oct/2022,12:03:00 PM,Auto top up(Caxton Street ),,,,20,25
 26/Oct/2022,12:03:00 PM,Caxton Street ,12:21:00 PM,Lewis Street - 11/12 ,1.38,,23.62
 27/Oct/2022,16:54 PM,Lewis Street - 11 ,17:06 PM,King George Square Station 1C ,1.73,,21.89
 27/Oct/2022,17:12 PM,Central(Touch on Transfer),17:49 PM,Enoggera,0,,21.89
 27/Oct/2022,19:41 PM,Enoggera,20:02 PM,Central,1.38,,20.51
 27/Oct/2022,20:12 PM,King George Square Station 2D (Touch on Transfer),20:28 PM,Lewis Street - 11/12 ,0,,20.51
 28/Oct/2022,17:16 PM,Lewis Street - 11 ,17:26 PM,South Bank busway station Platform 1 ,1.73,,18.78
 29/Oct/2022,11:48:00 AM,Coomera,12:09:00 PM,Helensvale,1.68,,17.1
 29/Oct/2022,12:10:00 PM,GCLR Helensvale(Touch on Transfer),12:50:00 PM,Main Beach,0,,17.1
 29/Oct/2022,14:56 PM,Main Beach,15:29 PM,GCLR Helensvale,1.38,,15.72
 29/Oct/2022,15:30 PM,Helensvale(Touch on Transfer),16:01 PM,Coomera,0.3,,15.42
 31/Oct/2022,16:43 PM,Caxton Street ,17:05 PM,Lewis Street - 11/12 ,1.73,,13.69
 01/Nov/2022,17:14 PM,Lewis Street - 11 ,17:30 PM,King George Square Station 1C ,1.73,,11.96
 01/Nov/2022,18:56 PM,King George Square Station 2D ,19:09 PM,Lewis Street - 11/12 ,1.73,,10.23
 02/Nov/2022,16:56 PM,Caxton Street ,17:19 PM,Lewis Street - 11/12 ,1.73,,8.5
 03/Nov/2022,12:04:00 PM,Caxton Street ,12:28:00 PM,Lewis Street - 11/12 ,1.38,,7.12
 07/Nov/2022,12:44:00 PM,Lewis Street - 11 ,12:52:00 PM,South Bank busway station Platform 1 ,1.38,,5.74
 07/Nov/2022,15:31 PM,King George Square Station 2D ,15:46 PM,Lewis Street - 11/12 ,1.73,,4.01
 08/Nov/2022,16:31 PM,Auto top up(Caxton Street ),,,,20,24.01
 08/Nov/2022,16:31 PM,Caxton Street ,16:52 PM,Lewis Street - 11/12 ,1.73,,22.28
 10/Nov/2022,17:23 PM,Caxton Street ,17:44 PM,Lewis Street - 11/12 ,1.73,,20.55
 11/Nov/2022,17:02 PM,Caxton Street ,17:27 PM,Lewis Street - 11/12 ,1.73,,18.82
 11/Nov/2022,21:19 PM,Buranda,21:22 PM,Buranda(Cancel touch on),0,,18.82
 11/Nov/2022,21:32 PM,Vanda Street - 13 ,21:53 PM,Warner Street - Arrival ,1.38,,17.44
 12/Nov/2022,1:09:00 AM,Ann Street - Stop 216 (Valley Island) ,1:18:00 AM,Cultural Centre Platform 3 ,1.38,,16.06
 12/Nov/2022,2:21:00 AM,South Bank busway station Platform 2 ,2:30:00 AM,Lewis Street - 11/12 ,1.38,,14.68
 15/Nov/2022,10:34:00 AM,South Bank busway station Platform 2 ,10:41:00 AM,Lewis Street - 11/12 ,1.38,,13.3
 16/Nov/2022,10:42:00 AM,Lewis Street - 11 ,10:58:00 AM,King George Square Station 1C ,1.38,,11.92
 16/Nov/2022,11:54:00 AM,King George Square Station 2D (Touch on Transfer),12:08:00 PM,Lewis Street - 11/12 ,0,,11.92
 17/Nov/2022,12:05:00 PM,Lewis Street - 11 ,12:12:00 PM,South Bank busway station Platform 1 ,1.38,,10.54
 17/Nov/2022,16:39 PM,King George Square Station 2D ,16:56 PM,Lewis Street - 11/12 ,1.73,,8.81
 21/Nov/2022,17:18 PM,Roma St Bus Station Platform 2 ,17:35 PM,Lewis Street - 11/12 ,1.73,,7.08
 22/Nov/2022,17:01 PM,Roma St Bus Station Platform 2 ,17:18 PM,Lewis Street - 11/12 ,1.73,,5.35
 23/Nov/2022,17:11 PM,Roma St Bus Station Platform 2 ,17:27 PM,Lewis Street - 11/12 ,1.73,,3.62
 24/Nov/2022,12:04:00 PM,Auto top up(Caxton Street ),,,,20,23.62
 24/Nov/2022,12:04:00 PM,Caxton Street ,12:23:00 PM,Lewis Street - 11/12 ,1.38,,22.24
 25/Nov/2022,17:02 PM,Caxton Street ,17:21 PM,Lewis Street - 11/12 ,1.73,,20.51
 29/Nov/2022,16:51 PM,Caxton Street ,17:15 PM,Lewis Street - 11/12 ,1.73,,18.78
 30/Nov/2022,7:23:00 AM,Lewis Street - 11 ,7:43:00 AM,Caxton Street - 4 ,1.73,,17.05
 30/Nov/2022,16:42 PM,Caxton Street ,17:05 PM,Lewis Street - 11/12 ,1.73,,15.32
 01/Dec/2022,17:03 PM,Caxton Street ,17:24 PM,Lewis Street - 11/12 ,1.73,,13.59
 02/Dec/2022,12:36:00 PM,Caxton Street ,12:58:00 PM,Lewis Street - 11/12 ,1.38,,12.21
 07/Dec/2022,16:53 PM,Caxton Street ,17:15 PM,Lewis Street - 11/12 ,1.73,,10.48
 08/Dec/2022,13:20 PM,Caxton Street ,13:38 PM,Lewis Street - 11/12 ,1.38,,9.1
 09/Dec/2022,16:43 PM,Caxton Street ,17:05 PM,Lewis Street - 11/12 ,1.73,,7.37
 10/Dec/2022,20:26 PM,Mater Hill station Platform 1 ,20:30 PM,Cultural Centre station ,1.38,,5.99
 10/Dec/2022,22:43 PM,Cultural Centre Platform 2 ,22:50 PM,Lewis Street - 11/12 ,1.38,,4.61
 13/Dec/2022,17:15 PM,Auto top up(Lewis Street - 11 ),,,,20,24.61
 13/Dec/2022,17:15 PM,Lewis Street - 11 ,17:31 PM,King George Square Station 1C ,1.73,,22.88
 13/Dec/2022,18:12 PM,King George Square Station 2D (Touch on Transfer),18:26 PM,Lewis Street - 11/12 ,0,,22.88
 14/Dec/2022,7:21:00 AM,Lewis Street - 11 ,7:44:00 AM,Caxton Street - 4 ,1.73,,21.15
 14/Dec/2022,17:04 PM,Caxton Street ,17:29 PM,Lewis Street - 11/12 ,1.73,,19.42
 16/Dec/2022,12:48:00 PM,Caxton Street ,13:10 PM,Lewis Street - 11/12 ,1.38,,18.04
 19/Dec/2022,13:03 PM,Caxton Street ,13:24 PM,Lewis Street - 11/12 ,1.38,,16.66
 20/Dec/2022,16:53 PM,Caxton Street ,17:17 PM,Lewis Street - 11/12 ,1.73,,14.93
 21/Dec/2022,7:22:00 AM,Lewis Street - 11 ,Unknown,Failed to touch Off,2.5,,12.43
 21/Dec/2022,15:04 PM,Caxton Street ,15:26 PM,Lewis Street - 11/12 ,1.38,,11.05
 06/Jan/2023,17:47 PM,Top up/Adjustment(Lewis Street - 11 ),,,,0.77,11.82
 06/Jan/2023,17:47 PM,Lewis Street - 11 ,18:06 PM,Caxton Street - 4 ,1.73,,10.09
 06/Jan/2023,19:50 PM,Caxton Street ,20:07 PM,Lewis Street - 11/12 ,1.38,,8.71
 09/Jan/2023,17:12 PM,Caxton Street ,17:36 PM,Lewis Street - 11/12 ,1.78,,6.93
 13/Jan/2023,19:51 PM,Caxton Street ,20:10 PM,Lewis Street - 11/12 ,1.42,,5.51
 14/Jan/2023,16:06 PM,Lewis Street - 11 ,16:13 PM,South Bank busway station Platform 1 ,1.42,,4.09
 14/Jan/2023,17:46 PM,Auto top up(South Bank busway station Platform 2 ),,,,20,24.09
 14/Jan/2023,17:46 PM,South Bank busway station Platform 2 ,17:55 PM,Lewis Street - 11/12 ,1.42,,22.67
 15/Jan/2023,12:32:00 PM,Lewis Street - 11 ,12:46:00 PM,King George Square Station 1C ,1.42,,21.25
 15/Jan/2023,12:49PM,Adelaide St near Albert St (Stop 42) (Touch on Transfer),13:03 PM,Red Hill Shops - 8 ,0,,21.25
 15/Jan/2023,17:52 PM,Cairns Street - 10 ,17:56 PM,Roma St app Rlwy Stn (r) (Stop 124) ,1.42,,19.83
 15/Jan/2023,18:07 PM,Roma St Bus Station Platform 2 (Touch on Transfer),18:20 PM,Lewis Street - 11/12 ,0,,19.83
 16/Jan/2023,16:45 PM,Lewis Street - 11 ,16:54 PM,South Bank busway station Platform 1 ,1.78,,18.05
 16/Jan/2023,18:16 PM,South Bank busway station Platform 2 ,18:24 PM,Lewis Street - 11/12 ,1.78,,16.27
 18/Jan/2023,17:18 PM,King George Square Station 2D ,17:34 PM,Lewis Street - 11/12 ,1.78,,14.49
 21/Jan/2022,7:07:00 AM,South Bank busway station Platform 1 ,7:12:00 AM,King George Square Station 1E ,0.85,,18.27
 21/Jan/2022,16:10 PM,King George Square Station 2F ,16:17 PM,South Bank busway station Platform 2 ,0.85,,17.42
 21/Jan/2022,22:39 PM,King George Square Station 2D ,22:46 PM,South Bank busway station Platform 2 ,0.68,,16.74
 22/Jan/2022,15:39 PM,Queen Street Bus Station - Platform 1g ,15:47 PM,South Bank busway station Platform 2 ,0.68,,16.06
 22/Jan/2022,16:16 PM,South Bank(Touch on Transfer),16:34 PM,Fortitude Valley,0,,16.06
 22/Jan/2022,23:48 PM,Queen Street Bus Station - Platform 1e ,23:53 PM,South Bank busway station Platform 2 ,0.68,,15.38
 24/Jan/2022,6:57:00 AM,South Bank busway station Platform 1 ,7:03:00 AM,King George Square Station 1E ,1.69,,13.69
 24/Jan/2022,16:14 PM,King George Square Station 2F ,16:23 PM,South Bank busway station Platform 2 ,1.69,,12
 25/Jan/2022,6:59:00 AM,South Bank busway station Platform 1 ,7:06:00 AM,King George Square Station 1E ,1.69,,10.31
 25/Jan/2022,16:09 PM,King George Square Station 2F ,16:15 PM,South Bank busway station Platform 2 ,1.69,,8.62
 27/Jan/2022,7:00:00 AM,South Bank busway station Platform 1 ,7:06:00 AM,King George Square Station 1E ,1.69,,6.93
 27/Jan/2022,16:11 PM,Central,16:16 PM,Fortitude Valley,1.69,,5.24
 27/Jan/2022,17:03 PM,Fortitude Valley(Touch on Transfer),17:17 PM,South Bank,0,,5.24
 28/Jan/2022,7:09:00 AM,South Bank busway station Platform 1 ,7:14:00 AM,King George Square Station 1E ,1.69,,3.55
 28/Jan/2022,16:07 PM,Auto top up(King George Square Station 2E ),,,,20,23.55
 28/Jan/2022,16:07 PM,King George Square Station 2E ,16:14 PM,South Bank busway station Platform 2 ,1.69,,21.86
 28/Jan/2022,20:03 PM,South Bank,20:28 PM,Fortitude Valley,0.68,,21.18
 29/Jan/2022,20:06 PM,Central,20:15 PM,Fortitude Valley,0.68,,20.5
 30/Jan/2022,11:48:00 AM,Central,12:07:00 PM,Toowong,0.68,,19.82
 30/Jan/2022,12:35:00 PM,Toowong(Touch on Transfer),12:52:00 PM,Central,0,,19.82
 30/Jan/2022,18:39 PM,Queen Street Bus Station - Platform 1g ,18:42 PM,Cultural Centre station ,0.68,,19.14
